META 19 381 1,1,2,1
CELL 0 1 24
STAB 3 1 -1 10,1,7,11,9,6,3,2,5,8,13,4,12,27,26,36,44,49,20,38,17,48,47,34,33,40,39,76,63,81,68,16,25,24,14,41,15,42,35,37,32,19,21,43,18,23,51,53,52,22,46,45,50,62,78,66,64,28,55,94,97,77,75,74,57,73,56,96,59,54,58,29,67,65,72,71,70,69,87,90,89,30,61,80,79,84,88,85,82,86,31,60,83,95,92,91,93,121,160,163,122,227,256,112,106,233,102,103,230,161,259,228,182,127,155,156,308,192,311,176,98,101,294,286,201,297,298,159,249,134,158,229,309,300,162,142,141,165,167,184,137,136,331,183,356,180,126,171,248,319,205,206,324,240,292,301,274,221,293,241,281,275,140,139,314,138,315,242,346,149,265,365,348,187,120,252,357,334,214,360,380,289,339,100,179,342,363,337,371,115,277,307,117,302,145,345,144,375,123,131,220,188,313,268,355,343,350,373,318,186,116,213,325,362,135,125,209,174,320,216,200,247,335,322,99,280,260,232,291,226,105,104,231,374,243,376,223,124,157,305,225,246,172,372,369,359,338,251,194,278,170,175,279,261,258,269,310,270,283,107,262,263,254,255,266,148,203,257,108,264,267,110,154,306,215,312,133,250,253,109,272,111,282,113,132,290,199,128,284,238,285,190,288,287,114,130,299,295,147,296,211,129,193,118,273,239,304,303,191,204,276,119,271,166,164,143,212,332,330,329,219,328,224,364,317,316,150,323,321,327,326,217,222,207,344,210,341,333,197,152,202,336,340,237,177,354,169,353,173,178,195,151,349,347,352,351,196,146,168,358,153,185,218,361,235,381,370,181,366,236,379,208,244,198,234,367,368,189,378,377,245
STAB 3 1 1 10,9,6,13,1,7,3,2,8,5,11,4,12,41,39,40,38,51,24,44,25,52,53,43,42,36,26,77,74,90,97,16,17,20,15,27,14,33,35,32,37,21,19,34,18,22,49,47,48,23,45,46,50,73,75,71,69,57,56,96,68,76,78,63,28,62,55,94,58,29,59,54,72,70,67,66,65,64,89,81,87,84,95,88,79,30,80,82,85,86,83,60,31,61,91,92,93,260,226,241,269,256,227,136,137,228,101,98,140,283,275,233,293,221,291,300,194,306,204,171,103,102,292,289,301,298,297,290,305,220,299,287,307,156,281,231,232,167,165,280,106,112,332,344,207,246,125,176,248,329,354,342,363,303,294,201,191,127,182,163,162,259,230,164,315,166,314,362,196,175,265,364,351,235,266,251,355,353,360,214,236,286,337,99,172,206,324,339,208,128,193,309,157,239,169,195,210,378,124,116,134,222,312,268,357,247,347,376,328,338,131,330,320,242,110,126,150,146,325,295,296,343,341,326,100,184,121,141,155,160,104,105,142,377,358,373,152,123,117,249,225,180,179,245,368,218,186,252,308,262,148,149,270,258,261,122,203,279,161,108,278,264,253,250,120,170,310,119,107,263,276,135,133,192,282,313,154,255,254,109,272,111,215,132,113,159,284,115,199,190,288,238,285,229,130,114,158,216,211,200,147,118,277,129,304,302,273,240,274,311,267,257,271,138,139,219,224,331,213,319,143,318,212,365,316,317,209,327,217,323,322,321,188,356,183,144,335,197,333,223,340,237,202,336,173,205,145,334,177,151,345,178,352,350,349,348,346,174,153,243,168,361,359,185,187,379,198,244,234,380,381,371,181,370,366,189,369,367,375,374,372
STAB 3 1 1 10,5,6,11,8,7,3,2,1,9,13,12,4,27,36,26,38,47,33,44,34,48,49,17,20,39,40,78,66,87,94,35,43,42,37,41,32,24,16,14,15,21,19,25,50,45,53,51,52,46,22,23,18,64,76,63,62,67,65,68,96,75,77,71,72,69,70,97,29,58,54,59,28,55,57,74,56,73,81,89,90,85,61,80,86,82,88,30,84,79,92,93,91,95,31,83,60,102,160,230,103,256,227,141,142,228,121,122,163,161,162,233,294,201,286,297,309,240,267,251,269,260,182,155,127,156,300,229,274,158,134,159,308,298,259,106,112,314,315,99,231,232,213,247,357,365,200,252,265,322,348,337,214,192,293,221,249,301,292,140,275,281,241,138,165,139,167,187,334,120,248,180,205,242,149,171,356,346,324,363,381,291,342,280,359,339,360,206,374,199,118,194,273,154,349,151,202,181,285,295,299,237,119,271,207,344,173,366,320,335,216,331,328,235,282,296,316,361,318,116,126,183,186,319,184,100,101,136,289,226,104,105,137,371,153,234,197,288,304,191,109,364,218,370,189,179,341,176,307,254,170,266,255,258,261,98,310,250,283,108,253,264,278,279,175,148,203,312,107,263,311,215,302,303,110,257,239,270,262,225,111,272,135,238,190,287,115,284,128,113,123,132,124,290,147,211,220,131,114,125,130,193,129,277,117,133,157,306,305,276,204,313,268,164,166,323,321,330,332,326,327,325,217,246,150,209,317,143,212,219,329,224,336,355,343,340,338,152,223,333,144,222,210,188,347,351,352,196,350,195,178,345,145,177,169,354,353,185,358,168,243,146,172,174,362,380,372,375,373,379,236,377,378,245,376,368,367,369,244,208,198
BOUND 3 1 1 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
BOUND 3 1 -1 1,5,6,11,2,3,7,8,10,9,4,12,13,36,27,26,20,47,34,17,33,49,48,44,38,16,15,62,64,80,61,32,21,19,37,14,35,25,39,41,40,43,42,24,45,50,18,23,22,46,52,51,53,66,63,76,78,65,67,68,31,28,55,29,58,54,59,60,71,72,69,70,75,77,73,56,74,57,81,30,79,86,94,87,85,82,84,89,88,90,93,92,91,83,96,95,97,227,230,160,256,103,102,142,141,112,122,121,163,259,162,106,159,158,229,134,249,274,310,148,108,107,155,182,156,127,126,286,240,201,297,294,192,116,161,233,228,139,138,226,105,104,318,335,334,242,216,120,149,320,346,186,187,308,123,125,309,114,113,100,135,111,109,315,167,314,165,214,357,252,171,324,356,365,265,248,205,348,180,179,370,124,188,225,243,152,153,183,372,288,303,133,239,306,347,351,336,379,238,211,130,333,276,204,177,222,354,236,322,247,200,319,219,168,272,147,327,358,213,298,300,206,337,331,184,140,98,137,115,99,232,231,136,380,360,208,340,199,193,129,241,146,185,381,377,363,210,176,117,261,266,170,258,255,254,101,267,253,110,269,250,270,279,278,175,251,257,312,260,262,311,215,277,118,283,203,273,264,263,280,281,282,275,285,284,128,289,190,287,292,293,290,291,132,296,295,131,220,301,221,299,304,191,302,307,194,305,154,157,119,271,268,313,166,164,321,323,143,212,150,316,209,317,172,326,325,217,330,332,328,224,329,202,145,144,197,223,339,338,237,343,344,341,342,349,151,195,178,345,352,196,350,355,207,353,173,169,218,361,235,359,364,246,362,174,371,374,373,375,181,366,189,368,367,369,378,245,376,198,234,244
BOUND 3 1 1 5,1,7,11,2,3,6,9,10,8,12,4,13,26,27,36,33,49,17,34,20,47,48,38,44,35,32,64,62,80,61,15,19,21,14,37,16,43,40,41,39,25,24,42,23,18,50,45,46,22,52,53,51,63,66,78,76,55,28,94,92,67,65,59,54,58,29,93,74,57,73,56,77,75,69,70,71,72,87,85,86,79,68,81,30,84,82,90,88,89,60,31,83,91,97,95,96,256,163,160,227,122,121,106,112,141,103,102,230,162,259,142,229,134,159,158,274,249,310,148,107,108,286,294,297,201,200,155,192,127,156,182,240,216,161,228,233,138,139,226,104,105,320,186,346,187,116,149,120,318,334,335,242,309,285,296,308,147,238,280,282,272,225,167,315,165,314,324,356,171,252,214,357,180,248,265,348,205,365,359,372,288,237,109,153,333,243,247,370,124,306,239,133,303,177,354,222,236,113,130,211,152,204,276,347,336,351,379,319,183,126,322,327,358,111,114,219,168,331,300,298,337,206,213,99,241,269,231,199,184,136,137,232,381,363,377,210,115,129,193,140,185,146,380,208,360,340,251,273,258,175,170,261,279,278,260,311,262,215,98,270,250,255,254,266,176,312,257,101,253,267,110,118,277,283,203,117,263,264,100,275,135,281,123,128,284,291,132,290,293,292,287,289,190,125,131,295,299,221,301,220,157,305,154,194,307,191,302,304,313,268,271,119,164,166,212,143,323,321,317,209,316,150,218,329,328,224,332,330,325,217,326,144,349,202,223,197,342,341,188,344,343,338,339,145,345,178,195,151,169,353,173,207,355,196,350,352,172,174,362,179,246,364,235,361,374,371,366,181,375,373,369,367,368,189,244,198,234,245,376,378
BOUND 3 1 -1 5,10,3,11,8,7,6,9,1,2,12,13,4,26,36,27,34,48,44,33,38,47,49,20,17,32,35,66,78,87,94,40,42,43,41,37,39,21,15,14,16,24,25,19,51,53,45,50,46,52,22,18,23,76,64,62,63,77,75,61,93,65,67,70,69,72,71,92,56,73,57,74,55,28,54,59,29,58,80,86,85,90,68,81,89,88,82,79,84,30,97,96,95,91,60,83,31,103,163,230,102,121,122,233,228,142,256,227,160,162,161,141,286,297,294,201,240,309,267,251,260,269,229,159,134,158,216,182,308,156,127,155,274,200,259,112,106,315,314,99,232,231,322,337,348,214,298,265,252,213,357,247,365,249,238,147,192,296,285,225,272,282,280,165,138,167,139,180,205,248,120,187,334,324,171,149,346,356,242,243,374,199,333,241,360,237,359,335,381,291,154,273,194,118,207,173,344,366,292,299,295,339,271,119,349,202,151,181,331,206,300,320,316,361,281,301,328,235,319,126,116,186,183,318,226,109,108,105,288,184,137,136,104,370,179,189,341,289,191,304,100,218,364,371,234,153,197,148,239,255,175,266,254,278,279,107,311,263,215,101,264,253,258,261,170,176,312,203,98,250,310,283,303,302,110,257,307,262,270,140,135,275,111,293,287,190,124,290,132,123,113,128,115,284,221,220,211,130,125,114,131,305,157,306,133,117,129,277,193,268,313,204,276,166,164,332,330,321,323,217,325,327,326,185,224,219,329,212,143,209,317,150,343,347,336,338,340,188,210,342,222,144,223,152,355,350,196,352,351,353,169,354,177,145,178,345,195,246,362,174,363,172,146,168,358,372,380,236,379,373,375,376,245,378,377,198,244,208,367,369,368
BOUND 3 1 -2 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381
BOUND 3 1 2 2,1,7,4,5,6,3,10,9,8,12,11,13,16,15,14,21,22,20,19,17,18,23,25,24,37,32,29,28,30,31,27,34,33,36,35,26,42,41,40,39,38,44,43,48,47,46,45,50,49,51,53,52,55,54,57,56,63,62,83,92,59,58,67,66,65,64,91,77,78,75,76,74,73,71,72,69,70,84,85,82,81,60,79,80,87,86,90,89,88,68,61,94,93,97,96,95,101,109,100,98,107,108,112,106,105,102,103,99,111,110,104,115,116,113,114,118,117,119,120,122,121,128,132,131,130,211,123,133,126,125,124,129,147,135,137,136,139,138,140,142,141,150,152,151,153,134,149,148,143,145,144,146,157,284,295,154,216,199,280,282,215,184,165,164,167,166,172,173,171,170,168,169,179,176,175,178,177,174,361,189,190,340,163,187,202,185,210,181,182,194,193,192,191,205,207,206,208,159,201,200,186,204,203,195,197,196,198,212,188,127,209,217,218,162,158,213,214,224,221,220,223,222,219,230,241,260,232,238,225,233,228,231,244,246,245,247,229,240,239,226,243,242,234,236,235,237,266,277,253,265,252,250,263,264,269,271,270,272,227,262,261,254,255,251,248,268,267,256,258,257,259,274,273,275,276,249,279,278,160,283,161,281,155,286,285,293,294,292,291,290,289,287,288,156,297,296,301,300,299,298,309,307,308,306,305,303,304,302,313,312,311,310,315,314,319,318,317,316,323,322,321,320,358,332,330,331,329,328,326,327,325,335,345,333,337,336,344,343,183,342,341,339,338,334,349,348,347,346,357,355,356,354,353,351,352,350,324,365,364,180,363,362,360,359,367,366,371,370,369,368,375,374,373,372,381,379,380,377,378,376
BOUND 3 1 -2 2,5,6,12,1,7,3,10,8,9,4,11,13,35,32,37,19,46,33,21,34,50,45,43,42,14,15,59,67,85,92,27,17,20,26,16,36,24,41,39,40,44,38,25,48,49,22,23,18,47,53,51,52,65,58,72,70,66,64,91,31,29,54,28,63,55,62,83,75,76,77,78,71,69,74,57,73,56,82,30,84,87,93,86,80,81,79,89,90,88,94,61,68,60,96,97,95,260,225,280,269,108,107,141,142,104,121,122,184,272,215,105,199,216,238,147,277,273,313,149,103,102,284,190,295,211,130,285,239,200,296,288,193,114,282,231,232,138,139,241,106,112,317,333,345,243,158,120,148,323,349,202,185,304,128,131,302,116,115,100,135,110,99,314,166,315,164,218,350,252,170,358,352,359,251,266,195,347,361,174,369,132,210,230,242,144,146,340,375,294,307,129,240,305,348,355,337,377,229,127,126,335,276,203,178,223,353,245,321,237,201,316,224,172,259,134,331,324,217,301,299,197,336,327,163,140,101,136,113,109,228,233,137,378,364,198,183,159,192,133,226,153,187,376,379,362,188,175,118,262,248,171,270,264,263,98,268,250,111,256,253,258,278,279,176,265,271,311,227,261,312,162,249,117,281,204,274,255,254,160,283,161,275,286,155,123,292,182,293,289,287,291,290,124,297,156,125,221,298,220,300,308,194,309,303,191,306,157,154,119,257,267,310,167,165,322,320,150,209,143,319,212,318,168,330,332,213,326,325,329,219,328,186,151,152,206,222,343,344,247,339,338,342,341,346,145,205,177,334,356,207,357,351,196,354,169,173,214,180,246,365,360,235,363,179,368,373,374,372,189,367,181,371,366,370,380,236,381,208,244,234
BOUND 3 1 -2 2,9,6,4,8,7,3,10,1,5,12,13,11,16,14,15,19,23,24,21,25,18,22,17,20,32,37,54,57,84,83,41,43,42,40,35,39,33,27,36,26,44,38,34,52,53,45,46,50,51,49,47,48,56,29,28,55,74,73,31,91,58,59,72,71,70,69,92,76,75,78,77,63,62,66,67,64,65,30,82,85,90,60,79,88,89,86,81,87,80,97,95,96,93,68,94,61,102,109,99,103,108,107,136,137,104,101,98,100,111,135,105,128,131,132,130,129,157,257,266,269,260,115,113,116,114,147,124,154,125,126,123,118,211,110,106,112,164,166,230,231,232,209,223,178,168,220,175,170,219,169,210,174,117,199,216,133,295,284,184,215,282,280,167,139,165,138,179,177,176,148,153,145,172,171,149,151,173,146,185,367,238,202,241,235,340,361,144,244,293,308,277,306,274,354,356,342,371,290,301,296,338,311,310,345,333,346,370,224,222,221,150,321,359,281,299,330,360,212,127,134,152,188,143,140,163,121,141,190,225,228,233,142,181,180,372,343,287,303,302,160,358,362,366,380,187,336,120,193,254,265,251,255,264,263,122,271,279,272,256,278,258,253,250,252,248,268,276,227,261,119,275,191,304,259,267,305,270,262,226,161,283,162,291,289,288,182,292,294,155,159,286,229,285,300,298,200,201,156,158,297,307,309,194,192,249,240,273,239,312,313,204,203,314,315,329,328,316,317,327,326,217,325,243,331,213,332,319,318,322,323,320,341,195,197,339,237,183,247,344,206,335,337,186,353,352,351,350,196,355,357,207,205,334,348,349,347,363,364,365,246,324,242,214,218,189,234,208,198,368,369,378,377,376,245,379,381,236,374,375,373
BOUND 3 1 2 2,8,7,12,9,6,3,10,5,1,4,13,11,35,37,32,21,45,42,19,43,50,46,34,33,15,14,58,72,82,91,41,25,24,39,16,40,20,27,26,36,38,44,17,52,51,23,22,18,53,47,49,48,70,59,67,65,71,69,92,83,54,29,57,74,56,73,31,78,77,76,75,66,64,63,28,62,55,85,84,30,89,93,86,88,90,79,87,81,80,96,95,97,60,94,68,61,121,225,184,122,107,108,232,231,105,260,269,280,272,282,104,284,295,190,211,193,304,312,175,98,101,199,238,216,147,114,288,302,296,200,285,277,130,215,142,141,166,164,163,137,136,316,197,195,358,299,266,170,327,352,340,361,273,115,116,239,131,128,99,110,135,100,315,138,314,139,359,347,251,148,243,349,218,252,120,345,350,185,146,368,113,144,140,362,210,174,202,378,292,309,118,303,249,351,357,339,374,287,221,125,341,267,310,151,152,334,372,217,336,301,317,212,179,275,220,332,363,321,201,158,333,237,323,241,230,102,112,132,109,233,228,106,375,365,370,344,290,306,154,160,168,235,373,381,242,222,149,129,278,248,176,279,263,264,103,268,255,111,227,254,261,262,270,171,265,271,204,256,258,313,281,305,157,162,311,191,250,253,226,161,283,259,289,291,124,294,293,182,286,229,155,159,123,298,300,126,127,297,134,156,194,308,307,240,274,192,117,133,257,119,276,203,165,167,326,325,209,150,219,329,224,328,153,213,331,330,322,320,319,143,318,338,178,223,342,188,247,183,343,337,186,206,335,196,169,354,173,353,207,356,355,348,346,205,145,177,360,246,180,364,214,187,324,172,369,376,377,245,367,189,244,208,234,198,236,380,379,371,181,366
BOUND 3 1 -2 8,2,3,12,9,6,7,1,5,10,13,4,11,32,37,35,43,50,19,42,21,45,46,33,34,40,41,72,58,82,91,14,24,25,16,39,15,38,36,26,27,20,17,44,22,23,51,52,53,18,47,48,49,59,70,65,67,29,54,93,95,69,71,73,56,74,57,96,62,55,63,28,64,66,76,75,78,77,86,88,89,30,92,85,84,79,90,80,81,87,31,83,60,97,61,68,94,122,280,184,121,260,269,104,105,231,107,108,225,282,272,232,190,211,284,295,304,193,312,175,101,98,288,285,200,296,301,199,277,147,216,238,302,299,215,141,142,164,166,163,136,137,327,340,352,361,130,170,266,316,195,197,358,239,289,298,273,220,287,226,283,275,140,138,315,139,314,243,349,148,251,359,347,185,120,252,350,345,218,364,378,292,343,100,174,341,362,336,368,113,249,303,118,309,151,334,152,372,128,125,221,210,310,267,351,339,357,374,317,202,114,217,332,363,135,131,212,179,323,158,201,237,333,321,109,160,227,228,290,241,106,112,233,373,242,381,222,132,154,306,230,235,168,375,370,365,344,265,191,279,171,176,278,262,270,256,313,258,281,102,261,254,263,264,248,149,204,271,103,255,268,111,157,305,162,311,129,253,250,99,259,110,161,115,124,291,159,123,155,229,286,182,294,293,116,126,300,156,134,297,127,133,192,117,274,240,308,307,194,203,276,119,257,167,165,150,209,325,326,328,224,329,219,360,318,319,143,320,322,331,330,213,223,196,338,188,342,335,206,144,186,337,183,247,178,353,173,354,169,177,205,145,346,348,356,355,207,153,172,324,146,187,214,180,246,376,369,189,367,245,377,198,234,208,244,366,371,181,380,379,236
